$id	$permissions	$createdAt	$updatedAt	book	category	episode	fileName	uploaded_at	fileId	bookOrder	categoryOrder	updated_at	episodeOrder	users
67b733ed002b122876f1	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-02-20T13:53:50.414+00:00	2025-02-20T13:53:50.414+00:00	שמות	תורה	וארא	תורה-שמות-וארא.json	2025-02-20T13:53:49.689+00:00	67b733ec002fed6ca335	2	1	null	2	679fa2f8002b800614ce
67b733fa002d9f308a63	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-02-20T13:54:03.439+00:00	2025-02-20T13:54:03.439+00:00	שמות	תורה	בא	תורה-שמות-בא.json	2025-02-20T13:54:02.729+00:00	67b733f9003a1c3ec065	2	1	null	3	679fa2f8002b800614ce
67b73410000b20db9a8c	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-02-20T13:54:24.813+00:00	2025-02-20T13:54:24.813+00:00	שמות	תורה	בשלח	תורה-שמות-בשלח.json	2025-02-20T13:54:24.178+00:00	67b7340f000f71e2820c	2	1	null	4	679fa2f8002b800614ce
67b73428001f74a33197	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-02-20T13:54:49.222+00:00	2025-02-20T13:54:49.222+00:00	שמות	תורה	יתרו	תורה-שמות-יתרו.json	2025-02-20T13:54:48.503+00:00	67b734270029854ff3fa	2	1	null	5	679fa2f8002b800614ce
67b7343900176fedfbe7	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-02-20T13:55:06.112+00:00	2025-02-20T13:55:06.112+00:00	שמות	תורה	משפטים	תורה-שמות-משפטים.json	2025-02-20T13:55:05.374+00:00	67b73438001d6b93a946	2	1	null	6	679fa2f8002b800614ce
67b7344b00260e556a5f	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-02-20T13:55:24.364+00:00	2025-02-20T13:55:24.364+00:00	שמות	תורה	תרומה	תורה-שמות-תרומה.json	2025-02-20T13:55:23.608+00:00	67b7344a002ace1725d8	2	1	null	7	679fa2f8002b800614ce
67b7345d001fe2d00255	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-02-20T13:55:42.300+00:00	2025-02-20T13:55:42.300+00:00	שמות	תורה	תצוה	תורה-שמות-תצוה.json	2025-02-20T13:55:41.510+00:00	67b7345c002b89dbd769	2	1	null	8	679fa2f8002b800614ce
67b7346900339c0f1858	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-02-20T13:55:54.548+00:00	2025-02-20T13:55:54.548+00:00	שמות	תורה	כי תשא	תורה-שמות-כי תשא.json	2025-02-20T13:55:53.825+00:00	67b73468003bee1c775b	2	1	null	9	679fa2f8002b800614ce
67b734780012cd7a9c1d	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-02-20T13:56:09.012+00:00	2025-02-20T13:56:09.012+00:00	שמות	תורה	ויקהל	תורה-שמות-ויקהל.json	2025-02-20T13:56:08.300+00:00	67b734770019aca77665	2	1	null	10	679fa2f8002b800614ce
67b7348700189a178352	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-02-20T13:56:24.112+00:00	2025-02-20T13:56:24.112+00:00	שמות	תורה	פקודי	תורה-שמות-פקודי.json	2025-02-20T13:56:23.393+00:00	67b734860025368d3d85	2	1	null	11	679fa2f8002b800614ce
68fe0db4002053e4100b	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:01:57.035+00:00	2025-10-26T12:01:57.035+00:00	שמות	תורה	שמות	תורה-שמות-שמות.json	2025-02-20T13:30:35.099+00:00	67b72e7a0000acde28d3	2	1	null	1	null
68fe0db5000c60126d28	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:01:57.712+00:00	2025-10-26T12:01:57.712+00:00	ויקרא	תורה	ויקרא	תורה-ויקרא-ויקרא.json	2025-02-20T13:30:55.337+00:00	67b72e8e0016752593a7	3	1	null	1	null
68fe0db50035451d62df	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:01:58.371+00:00	2025-10-26T12:01:58.371+00:00	במדבר	תורה	במדבר	תורה-במדבר-במדבר.json	2025-02-20T13:31:17.175+00:00	67b72ea40013996fe262	4	1	null	1	null
68fe0db60021106abacd	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:01:59.043+00:00	2025-10-26T12:01:59.043+00:00	דברים	תורה	דברים	תורה-דברים-דברים.json	2025-02-20T13:31:39.075+00:00	67b72eba000a32051a5c	5	1	null	1	null
68fe0db80022e7e3448e	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:02:01.190+00:00	2025-10-26T12:02:01.190+00:00	דניאל	כתובים	דניאל	כתובים-דניאל-דניאל.json	2025-02-20T13:33:18.148+00:00	67b72f1c003c43bccd5f	5	3	null	1	null
68fe0db9002092a16b41	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:02:02.040+00:00	2025-10-26T12:02:02.040+00:00	חמש המגילות	כתובים	רות	כתובים-חמש המגילות-רות.json	2025-02-20T13:34:25.986+00:00	67b72f610006fc2746e2	4	3	null	1	null
68fe0dba000bf27f2ecb	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:02:02.708+00:00	2025-10-26T12:02:02.708+00:00	חמש המגילות	כתובים	שיר השירים	כתובים-חמש המגילות-שיר השירים.json	2025-02-20T13:34:51.326+00:00	67b72f7a001c2bc18961	4	3	null	2	null
68fe0dba0035bc71f7de	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:02:03.377+00:00	2025-10-26T12:02:03.377+00:00	חמש המגילות	כתובים	קוהלת	כתובים-חמש המגילות-קוהלת.json	2025-02-20T13:35:12.604+00:00	67b72f8f0023b7d913b6	4	3	null	3	null
68fe0dd40030dd48d99b	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:02:29.298+00:00	2025-10-26T12:02:29.298+00:00	ישעיהו	נביאים	ישעיהו	נביאים-ישעיהו-ישעיהו.json	2025-03-13T21:15:24.664+00:00	67d34aea0025135d02d8	5	2	null	1	null
68fe0ddc001bdd532261	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:02:36.977+00:00	2025-10-26T12:02:36.977+00:00	במדבר	תורה	שלח	תורה-במדבר-שלח.json	2025-02-20T19:45:33.231+00:00	67b7865c0014a585f1f3	4	1	null	4	null
68fe0ddd00078b827da3	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:02:37.643+00:00	2025-10-26T12:02:37.643+00:00	במדבר	תורה	קורח	תורה-במדבר-קורח.json	2025-02-20T19:45:44.253+00:00	67b78667001fc3d30658	4	1	null	5	null
68fe0ddd00304f109d38	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:02:38.292+00:00	2025-10-26T12:02:38.292+00:00	במדבר	תורה	חוקת	תורה-במדבר-חוקת.json	2025-02-20T19:45:57.118+00:00	67b78674000f3dbd1c15	4	1	null	6	null
68fe0dde0018bfdca9e7	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:02:38.916+00:00	2025-10-26T12:02:38.916+00:00	במדבר	תורה	בלק	תורה-במדבר-בלק.json	2025-02-20T19:46:08.308+00:00	67b7867f00240d73255b	4	1	null	7	null
68fe0ddf0001d7a84bef	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:02:39.658+00:00	2025-10-26T12:02:39.658+00:00	במדבר	תורה	פינחס	תורה-במדבר-פינחס.json	2025-02-20T19:46:21.322+00:00	67b7868c001e41df06a3	4	1	null	8	null
68fe0f240004ae787d1f	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:04.730+00:00	2025-10-26T12:08:04.730+00:00	תרי עשר	נביאים	מלאכי	נביאים-תרי עשר-מלאכי.json	2025-02-20T13:47:24.466+00:00	67b7326b0026e6294599	8	2	null	12	null
68fe0f260019c576f030	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:06.942+00:00	2025-10-26T15:04:16.781+00:00	בראשית	תורה	וירא	תורה-בראשית-וירא.json	2025-02-20T13:50:15.998+00:00	67b7331600350c8c4fa0	1	1	null	5	null
68fe0f28002797e4551f	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:09.161+00:00	2025-10-26T12:08:09.161+00:00	בראשית	תורה	חיי שרה	תורה-בראשית-חיי שרה.json	2025-02-20T13:50:43.689+00:00	67b7333200353ec9a12c	1	1	null	6	null
68fe0f41003b9e384546	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:34.501+00:00	2025-10-26T12:08:34.501+00:00	ויקרא	תורה	מצורע	תורה-ויקרא-מצורע.json	2025-02-20T19:43:09.263+00:00	67b785cc0014d2211c99	3	1	null	5	null
68fe0f44000acb2b8595	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:36.702+00:00	2025-10-26T12:08:36.702+00:00	ויקרא	תורה	אחרי מות	תורה-ויקרא-אחרי מות.json	2025-02-20T19:43:23.245+00:00	67b785da001a85c179d9	3	1	null	6	null
68fe0f46001795fb7088	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:39.020+00:00	2025-10-26T12:08:39.020+00:00	הפטרות מיוחדות	נביאים	הפטרות מיוחדות	נביאים-הפטרות מיוחדות-הפטרות מיוחדות.json	2025-03-13T21:23:48.620+00:00	67d34ccd0027e5bf6a41	9	2	null	2	null
68fe0f48002ba158f2c0	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:41.225+00:00	2025-10-26T12:08:41.225+00:00	הקדמה והסכמות	הקדמה והסכמות	הקדמה והסכמות	הקדמה והסכמות-הקדמה והסכמות-הקדמה והסכמות.json	2025-04-01T18:02:40.566+00:00	67ec2a3f000fc503e2b5	1	99	null	1	null
68fe0f4a0039e9089233	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:43.458+00:00	2025-10-26T15:30:22.234+00:00	בראשית	תורה	בראשית	תורה-בראשית-בראשית.json	2025-10-22T01:07:41.727+00:00	68f82e5c0028576bf823	1	1	null	-496	null
68fe0f4d000718a145a5	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:45.755+00:00	2025-10-26T15:30:35.176+00:00	בראשית	תורה	נח	תורה-בראשית-נח.json	2025-02-20T13:28:28.403+00:00	67b72dfb001512d52dea	1	1	null	-371	null
68fe0f4f0019ed65b20a	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:47.945+00:00	2025-10-26T15:30:31.862+00:00	בראשית	תורה	לך לך	תורה-בראשית-לך לך.json	2025-02-20T13:28:46.172+00:00	67b72e0d00061b0253a9	1	1	null	-246	null
68fe0f51003c28c26677	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:50.511+00:00	2025-10-26T12:08:50.511+00:00	חמש המגילות	כתובים	אסתר	כתובים-חמש המגילות-אסתר.json	2025-02-20T13:35:46.759+00:00	67b72fb1003d3828d525	4	3	null	4	null
68fe0f54000b988ff9b2	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:52.844+00:00	2025-10-26T12:08:52.844+00:00	חמש המגילות	כתובים	איכה	כתובים-חמש המגילות-איכה.json	2025-02-20T13:36:05.060+00:00	67b72fc4000c18693b1f	4	3	null	5	null
68fe0f56002085e69c62	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:08:55.075+00:00	2025-10-26T12:08:55.075+00:00	תרי עשר	נביאים	הושע	נביאים-תרי עשר-הושע.json	2025-02-20T13:42:33.865+00:00	67b731480035fddf595e	8	2	null	1	null
68fe0f7300070cce1304	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:09:23.650+00:00	2025-10-26T12:09:23.650+00:00	תרי עשר	נביאים	זכריה	נביאים-תרי עשר-זכריה.json	2025-02-20T13:47:06.015+00:00	67b732590009a18d2518	8	2	null	11	null
