$id	$permissions	$createdAt	$updatedAt	book	category	episode	fileName	uploaded_at	fileId	bookOrder	categoryOrder	updated_at	episodeOrder	users
68fe0f76000664b3e1f2	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:09:26.744+00:00	2025-10-26T12:09:26.744+00:00	ויקרא	תורה	קדושים	תורה-ויקרא-קדושים.json	2025-02-20T19:43:36.980+00:00	67b785e8000d66b376f8	3	1	null	7	null
68fe0f7a0006034da6cd	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:09:30.676+00:00	2025-10-26T12:09:30.676+00:00	ויקרא	תורה	אמור	תורה-ויקרא-אמור.json	2025-02-20T19:43:49.052+00:00	67b785f4000df91840e4	3	1	null	8	null
68fe0f7d0006047cf366	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:09:33.739+00:00	2025-10-26T12:09:33.739+00:00	ויקרא	תורה	בהר	תורה-ויקרא-בהר.json	2025-02-20T19:44:00.494+00:00	67b785ff00239f259ecf	3	1	null	9	null
68fe0f81000e45e5e81d	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:09:37.768+00:00	2025-10-26T12:09:37.768+00:00	ויקרא	תורה	בחוקותי	תורה-ויקרא-בחוקותי.json	2025-02-20T19:44:41.527+00:00	67b78628002a2aca960e	3	1	null	10	null
68fe0f850005e32641ee	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:09:41.729+00:00	2025-10-26T12:09:41.729+00:00	במדבר	תורה	נשא	תורה-במדבר-נשא.json	2025-02-20T19:45:07.824+00:00	67b7864200383e0ca1fb	4	1	null	2	null
68fe0f8800034514e07d	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:09:44.587+00:00	2025-10-26T12:09:44.587+00:00	במדבר	תורה	בהעלותך	תורה-במדבר-בהעלותך.json	2025-02-20T19:45:21.168+00:00	67b78650001621cffc34	4	1	null	3	null
68fe0faa0012be28cb53	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:10:18.956+00:00	2025-10-26T15:04:50.538+00:00	בראשית	תורה	וישב	תורה-בראשית-וישב.json	2025-02-20T13:52:08.424+00:00	67b733870022ddd19831	1	1	null	11	null
68fe0fac002555484ba7	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:10:21.139+00:00	2025-10-26T14:45:17.787+00:00	בראשית	תורה	מקץ	תורה-בראשית-מקץ.json	2025-02-20T13:52:21.325+00:00	67b7339400130e19b21a	1	1	null	11	null
68fe0fae003331118cf9	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:10:23.353+00:00	2025-10-26T15:03:15.373+00:00	בראשית	תורה	ויגש	תורה-בראשית-ויגש.json	2025-02-20T13:52:34.338+00:00	67b733a1001f24253eab	1	1	null	11	null
68fe0fb10000cf18ca49	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:10:25.664+00:00	2025-10-26T15:03:26.549+00:00	בראשית	תורה	ויחי	תורה-בראשית-ויחי.json	2025-02-20T13:52:44.940+00:00	67b733ac0008d7dc5660	1	1	null	1011	null
68fe0fb300156503df09	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:10:27.891+00:00	2025-10-26T12:10:27.891+00:00	ויקרא	תורה	צו	תורה-ויקרא-צו.json	2025-02-20T19:42:11.453+00:00	67b78592001ea64139bc	3	1	null	2	null
68fe0fb500237530bc28	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:10:30.100+00:00	2025-10-26T12:10:30.100+00:00	ויקרא	תורה	שמיני	תורה-ויקרא-שמיני.json	2025-02-20T19:42:26.953+00:00	67b785a20000ef0d2c65	3	1	null	3	null
68fe0fb7002f6dfaeaf0	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:10:32.405+00:00	2025-10-26T12:10:32.405+00:00	ויקרא	תורה	תזריע	תורה-ויקרא-תזריע.json	2025-02-20T19:42:56.735+00:00	67b785bf003c5c5f96e2	3	1	null	4	null
68fe0fba00197c9374dc	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:10:34.939+00:00	2025-10-26T12:10:34.939+00:00	תרי עשר	נביאים	יואל	נביאים-תרי עשר-יואל.json	2025-02-20T13:43:08.982+00:00	67b7316c0000364b75f4	8	2	null	2	null
68fe0fbc0026edd867ec	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:10:37.172+00:00	2025-10-26T12:10:37.172+00:00	תרי עשר	נביאים	עמוס	נביאים-תרי עשר-עמוס.json	2025-02-20T13:43:39.345+00:00	67b7318a000d4e11c90b	8	2	null	3	null
68fe0fbe0034262c7c52	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:10:39.475+00:00	2025-10-26T12:10:39.475+00:00	תרי עשר	נביאים	עובדיה	נביאים-תרי עשר-עובדיה.json	2025-02-20T13:44:36.302+00:00	67b731c3001c3078f6bc	8	2	null	4	null
68fe0fe00033a737dd06	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:11:13.471+00:00	2025-10-26T15:05:00.882+00:00	בראשית	תורה	תולדות	תורה-בראשית-תולדות.json	2025-02-20T13:51:04.316+00:00	67b733470009c1d5c0fa	1	1	null	6	null
68fe0fe30009da9deeec	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:11:15.702+00:00	2025-10-26T15:04:09.969+00:00	בראשית	תורה	ויצא	תורה-בראשית-ויצא.json	2025-02-20T13:51:32.470+00:00	67b7336300282c3c3602	1	1	null	6	null
68fe0fe500148d35f564	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:11:17.869+00:00	2025-10-26T15:03:29.487+00:00	בראשית	תורה	וישלח	תורה-בראשית-וישלח.json	2025-02-20T13:51:47.353+00:00	67b73372001b0f4fa978	1	1	null	11	null
68fe0fe9001efbf8d7c3	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:11:22.130+00:00	2025-10-26T12:11:22.130+00:00	תרי עשר	נביאים	יונה	נביאים-תרי עשר-יונה.json	2025-02-20T13:44:56.606+00:00	67b731d700285d28d61b	8	2	null	5	null
68fe0fed000750ab2457	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:11:25.657+00:00	2025-10-26T12:11:25.657+00:00	תרי עשר	נביאים	מיכה	נביאים-תרי עשר-מיכה.json	2025-02-20T13:45:19.207+00:00	67b731ee0011e0b4ae94	8	2	null	6	null
68fe0ff0000645b6fabb	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:11:28.734+00:00	2025-10-26T12:11:28.734+00:00	תרי עשר	נביאים	נחום	נביאים-תרי עשר-נחום.json	2025-02-20T13:45:40.712+00:00	67b732030037ba302097	8	2	null	7	null
68fe100b001a732d17fe	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:11:56.084+00:00	2025-10-26T12:11:56.084+00:00	תרי עשר	נביאים	חבקוק	נביאים-תרי עשר-חבקוק.json	2025-02-20T13:46:02.660+00:00	67b73219003230ec2210	8	2	null	8	null
68fe100f0005fb65a6b0	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:11:59.629+00:00	2025-10-26T12:11:59.629+00:00	הפטרות מיוחדות	תורה	הפטרות מיוחדות	תורה-הפטרות מיוחדות-הפטרות מיוחדות.json	2025-03-13T21:23:02.411+00:00	67d34caa0005ce3cb140	9	1	null	1	null
68fe101200064509e3f1	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:12:02.747+00:00	2025-10-26T12:12:02.747+00:00	תרי עשר	נביאים	צפניה	נביאים-תרי עשר-צפניה.json	2025-02-20T13:46:18.418+00:00	67b73229001c452aa73b	8	2	null	9	null
68fe10160006f71fe50d	"[""read(\""user:67609199002b27c2fd49\"")"",""update(\""user:67609199002b27c2fd49\"")"",""delete(\""user:67609199002b27c2fd49\"")""]"	2025-10-26T12:12:06.645+00:00	2025-10-26T12:12:06.645+00:00	תרי עשר	נביאים	חגי	נביאים-תרי עשר-חגי.json	2025-02-20T13:46:53.604+00:00	67b7324c002846414d8a	8	2	null	10	null
68fe7d04000ae71ed5da	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T19:56:52.944+00:00	2025-10-26T19:56:52.944+00:00	במדבר	תורה	מטות	תורה-במדבר-מטות.json	2025-10-26T19:56:52.174+00:00	68fe7d02003dc33bf4b1	4	1	null	9	679fa2f8002b800614ce
68fe7d1e0026a037a057	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T19:57:19.308+00:00	2025-10-26T19:57:19.308+00:00	במדבר	תורה	מסעי	תורה-במדבר-מסעי.json	2025-10-26T19:57:18.618+00:00	68fe7d1d0013323ff115	4	1	null	10	679fa2f8002b800614ce
68fe7d63003a95b09960	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T19:58:28.627+00:00	2025-10-26T19:58:28.627+00:00	דברים	תורה	ואתחנן	תורה-דברים-ואתחנן.json	2025-10-26T19:58:27.937+00:00	68fe7d63000183667ace	5	1	null	12	679fa2f8002b800614ce
68fe7d75002265669cbd	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T19:58:46.244+00:00	2025-10-26T19:58:46.244+00:00	דברים	תורה	עקב	תורה-דברים-עקב.json	2025-10-26T19:58:45.550+00:00	68fe7d74002aec9b516a	5	1	null	13	679fa2f8002b800614ce
68fe7df9002861994385	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T20:00:58.333+00:00	2025-10-26T20:00:58.333+00:00	דברים	תורה	ראה	תורה-דברים-ראה.json	2025-10-26T20:00:57.646+00:00	68fe7df800261e2ed98e	5	1	null	14	679fa2f8002b800614ce
68fe7e17003c469cb9f3	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T20:01:28.637+00:00	2025-10-26T20:01:28.637+00:00	דברים	תורה	שופטים	תורה-דברים-שופטים.json	2025-10-26T20:01:27.964+00:00	68fe7e170002b771f096	5	1	null	15	679fa2f8002b800614ce
68fe7e290036c11b08df	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T20:01:46.548+00:00	2025-10-26T20:01:46.548+00:00	דברים	תורה	כי תצא	תורה-דברים-כי תצא.json	2025-10-26T20:01:45.876+00:00	68fe7e28002f039304a7	5	1	null	16	679fa2f8002b800614ce
68fe7e3d0014d3cc4619	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T20:02:06.007+00:00	2025-10-26T20:02:06.007+00:00	דברים	תורה	כי תבוא	תורה-דברים-כי תבוא.json	2025-10-26T20:02:05.333+00:00	68fe7e3c0012bc58ed9a	5	1	null	17	679fa2f8002b800614ce
68fe7e5a00136f460186	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T20:02:35.006+00:00	2025-10-26T20:02:35.006+00:00	דברים	תורה	נצבים	תורה-דברים-נצבים.json	2025-10-26T20:02:34.310+00:00	68fe7e590006e78d4aa6	5	1	null	18	679fa2f8002b800614ce
68fe7e6c003b057a8df4	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T20:02:53.615+00:00	2025-10-26T20:02:53.615+00:00	דברים	תורה	וילך	תורה-דברים-וילך.json	2025-10-26T20:02:52.944+00:00	68fe7e6c0009454a64ab	5	1	null	19	679fa2f8002b800614ce
68fe7e8a000edbb0bd32	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T20:03:22.934+00:00	2025-10-26T20:03:22.934+00:00	דברים	תורה	האזינו	תורה-דברים-האזינו.json	2025-10-26T20:03:22.237+00:00	68fe7e88003a2a019857	5	1	null	20	679fa2f8002b800614ce
68fe7e9e00264eb61f20	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2025-10-26T20:03:43.314+00:00	2025-10-26T20:03:43.314+00:00	דברים	תורה	וזאת הברכה	תורה-דברים-וזאת הברכה.json	2025-10-26T20:03:42.612+00:00	68fe7e9d002133e770f7	5	1	null	21	679fa2f8002b800614ce
697743af00121d299abd	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2026-01-26T10:36:33.233+00:00	2026-01-26T10:36:33.233+00:00	שופטים	נביאים	שופטים	נביאים-שופטים-שופטים.json	2026-01-26T10:36:31.289+00:00	697743ae000d0299e5a7	2	2	null	1	679fa2f8002b800614ce
6977c873000f221530a2	"[""read(\""user:679fa2f8002b800614ce\"")"",""update(\""user:679fa2f8002b800614ce\"")"",""delete(\""user:679fa2f8002b800614ce\"")""]"	2026-01-26T20:02:59.712+00:00	2026-01-26T20:02:59.712+00:00	יהושע	נביאים	יהושע	נביאים-יהושע-יהושע.json	2026-01-26T20:02:59.242+00:00	6977c872000a457a244b	1	2	null	1	679fa2f8002b800614ce
